변환,한국은행 기준금리,소비자물가 총지수,근원 소비자물가지수 (식료품 및 에너지제외 지수),생활물가지수,통화량(M2),통화량(M1),경제활동인구 실업률(원계열),경제활동인구 실업률(계절조정),전산업생산지수(원계열),전산업생산지수(계절조정),현재가계부채CSI,주택매매가격지수
Jan-19,1.75,98.884,99.223,98.644,"2,550,186.40","851,285.00",4.5,3.9,98.3,100.5,102,79.877
Feb-19,1.75,99.311,99.695,99.194,"2,552,413.40","855,607.10",4.7,3.8,89.6,98.1,102,79.824
Mar-19,1.75,99.121,99.544,99.042,"2,570,410.50","859,381.60",4.3,3.8,101.4,99.4,102,79.74
Apr-19,1.75,99.481,99.695,99.384,"2,582,127.40","860,614.90",4.4,4,100.8,101,101,79.63
May-19,1.75,99.652,99.705,99.839,"2,586,775.90","864,190.10",4,3.8,102.1,100.9,101,79.577
Jun-19,1.75,99.491,99.638,99.744,"2,606,774.30","866,065.40",4,3.9,102,99.9,100,79.508
Jul-19,1.5,99.187,99.837,98.995,"2,620,523.20","870,150.20",3.9,4,101.5,101.7,100,79.502
Aug-19,1.5,99.425,99.969,99.308,"2,644,959.40","877,292.50",3,3.6,99.2,101.6,100,79.546
Sep-19,1.5,99.794,99.534,100.104,"2,662,001.20","881,885.40",3.1,3.6,99,101.6,100,79.589
Oct-19,1.25,100.041,99.761,100.474,"2,682,026.60","885,069.40",3,3.5,102.9,101.9,100,79.664
Nov-19,1.25,99.481,99.534,99.915,"2,710,328.80","901,881.10",3.1,3.7,103.4,102,100,79.776
Dec-19,1.25,99.719,99.62,100.047,"2,716,614.00","924,583.70",3.4,3.5,112.9,103.1,101,80.054
Jan-20,1.25,100.09,99.84,100.36,"2,743,827.90","943,726.70",4.1,3.4,98.2,103.4,100,80.337
Feb-20,1.25,100.16,100.07,100.43,"2,776,793.50","960,383.80",4.1,3.4,94.3,100,99,80.634
Mar-20,0.75,99.94,99.75,100.38,"2,798,640.80","983,321.10",4.2,3.9,102,98.6,100,81.084
Apr-20,0.75,99.5,99.79,99.57,"2,854,169.70","1,003,303.40",4.2,3.9,95.3,97.3,104,81.27
May-20,0.5,99.44,99.93,99.34,"2,898,342.40","1,030,804.20",4.5,4.3,95.8,96,102,81.382
Jun-20,0.5,99.71,100.02,99.8,"2,919,411.80","1,051,986.00",4.3,4.2,102.2,98.8,102,81.776
Jul-20,0.5,99.63,100.17,99.31,"2,939,115.70","1,071,185.70",4,4.2,99.1,99.8,102,82.495
Aug-20,0.5,100.19,100.36,100.01,"2,957,901.90","1,089,794.60",3.1,3.9,95.3,99.6,101,83.137
Sep-20,0.5,100.74,100.16,101.09,"2,982,103.50","1,110,607.40",3.6,4.2,101.8,100.9,103,83.798
Oct-20,0.5,100.18,99.5,99.79,"3,013,051.70","1,134,044.70",3.7,4.3,99.5,101.5,103,84.359
Nov-20,0.5,100.09,100.16,99.87,"3,039,765.80","1,149,926.10",3.4,4.1,102.7,102.5,102,85.568
Dec-20,0.5,100.33,100.26,100.05,"3,052,959.40","1,168,255.50",4.1,4.1,113.8,101.5,103,86.735
Jan-21,0.5,101.04,100.56,101.2,"3,082,103.70","1,196,070.90",5.7,4.6,98.1,101.7,103,87.767
Feb-21,0.5,101.58,100.7,102.11,"3,112,805.60","1,212,382.40",4.9,4.1,94.5,103.7,102,88.962
Mar-21,0.5,101.84,100.82,102.53,"3,139,751.80","1,230,938.60",4.3,4,108.3,104.4,104,95.523
Apr-21,0.5,101.98,101.01,102.65,"3,176,515.70","1,250,505.50",4,3.8,103.7,104,103,96.536
May-21,0.5,102.05,101.12,102.67,"3,208,328.80","1,263,853.80",4,3.8,103.2,104.4,103,97.462
Jun-21,0.5,102.05,101.14,102.8,"3,219,485.90","1,276,801.40",3.8,3.7,109.7,105,102,98.739
Jul-21,0.5,102.26,101.45,102.77,"3,257,056.30","1,292,895.10",3.2,3.3,104.2,105.1,103,99.891
Aug-21,0.75,102.75,101.7,103.33,"3,293,240.30","1,311,850.90",2.6,3.4,101.5,105,102,101.386
Sep-21,0.75,103.17,101.58,104.23,"3,314,910.60","1,330,596.80",2.7,3.1,104.6,106.1,102,102.929
Oct-21,0.75,103.35,101.83,104.42,"3,350,841.40","1,344,580.30",2.8,3.3,105.3,106.7,103,104.008
Nov-21,1,103.87,102.06,105.08,"3,394,545.90","1,359,648.90",2.6,3.1,109.2,108.3,102,105.156
Dec-21,1,104.04,102.51,104.68,"3,411,438.00","1,354,246.20",3.5,3.2,123.5,109.5,103,105.682
Jan-22,1.25,104.85,103.17,105.58,"3,449,516.30","1,366,028.70",4.1,3.2,104.8,110.1,101,105.978
Feb-22,1.25,105.42,103.59,106.55,"3,487,090.30","1,368,343.50",3.4,2.9,99.3,108.3,101,106.198
Mar-22,1.25,106.1,103.68,107.76,"3,490,107.70","1,373,947.20",3,2.8,113.1,109.7,102,106.302
Apr-22,1.5,106.83,104.05,108.56,"3,501,103.00","1,374,757.80",3,2.8,109.9,110.7,101,106.526
May-22,1.75,107.5,104.57,109.48,"3,531,043.00","1,378,700.30",3,2.9,111.4,110.8,102,106.793
Jun-22,1.75,108.21,105.09,110.35,"3,551,521.20","1,381,523.10",3,2.9,114.6,111.4,102,106.899
Jul-22,2.25,108.73,105.52,110.75,"3,568,802.10","1,365,056.20",2.9,3,109.6,112,102,106.899
Aug-22,2.5,108.63,105.84,110.22,"3,600,817.00","1,344,927.40",2.1,2.8,107.8,110.9,102,106.749
Sep-22,2.5,108.82,105.7,110.83,"3,609,736.90","1,324,833.20",2.4,2.9,109.2,110.8,102,106.58
Oct-22,3,109.16,106.1,111.06,"3,632,494.20","1,297,914.50",2.4,2.9,109.4,110.1,103,105.993
May-23,3.5,111.13,108.51,113.05,"3,660,125.00","1,188,330.80",2.7,2.5,111.1,112.2,100,99.372
Apr-23,3.5,110.77,108.12,112.57,"3,668,582.40","1,191,695.60",2.8,2.6,108.7,110.2,99,99.954
Jun-23,3.5,111.16,108.61,113.08,"3,677,250.30","1,187,018.30",2.7,2.6,116,111.8,100,99.128
Nov-22,3.25,109.07,106.35,110.83,"3,680,544.20","1,266,732.40",2.3,2.8,111.9,111.4,104,104.822
Mar-23,3.5,110.52,107.81,112.34,"3,682,032.20","1,192,157.10",2.9,2.7,115.6,111.2,101,100.737
Dec-22,3.25,109.26,106.65,110.69,"3,682,583.40","1,230,847.10",3,2.7,125.8,109.5,102,103.746
Jan-23,3.5,110.07,107.29,111.74,"3,690,158.60","1,210,320.10",3.6,2.7,103.3,108.9,103,102.388
Feb-23,3.5,110.33,107.6,112.19,"3,695,231.60","1,196,670.30",3.1,2.7,103.2,110.6,102,101.578
Aug-23,3.5,112.28,109.16,114.51,"3,705,568.70","1,192,947.30",2,2.7,109.8,112.7,100,98.886
Jul-23,3.5,111.29,108.91,113,"3,706,857.30","1,195,778.40",2.7,2.9,109.1,111.1,100,98.942
Sep-23,3.5,112.85,109.02,115.72,"3,711,225.40","1,191,200.90",2.3,2.8,112.7,114,101,98.947
Oct-23,3.5,113.27,109.4,116.12,"3,725,464.50","1,203,582.70",2.1,2.6,111.3,113.1,101,99.009
Jan-24,3.5,113.17,110.01,115.58,"3,737,309.30","1,214,984.30",3.7,2.8,110.5,113.7,100,98.814
Dec-23,3.5,112.73,109.6,114.84,"3,746,423.10","1,210,886.50",3.3,2.8,126.8,113.2,100,98.929
Nov-23,3.5,112.68,109.4,115.22,"3,753,300.10","1,202,917.70",2.3,2.8,114.9,114,102,99.009
Feb-24,3.5,113.78,110.34,116.32,"3,762,578.70","1,214,740.70",3.2,2.7,105.4,114.7,100,98.737
Mar-24,3.5,113.95,110.42,116.62,"3,804,693.00","1,233,195.20",3,2.8,115.8,112.4,99,98.632
Apr-24,3.5,114.01,110.66,116.59,"3,808,175.60","1,231,607.30",3,2.8,113.1,114.5,99,98.6
May-24,3.5,114.1,110.91,116.53,"3,809,788.10","1,226,622.40",3,2.8,113.7,114.1,100,98.519
Jun-24,3.5,113.84,110.95,116.26,"3,811,231.60","1,225,397.40",2.9,2.8,116.1,113.1,100,98.449
Jul-24,3.5,114.13,111.27,116.36,"3,823,839.50","1,224,178.20",2.5,2.7,111.3,112.5,100,98.473
Aug-24,3.5,114.54,111.4,116.96,"3,834,303.60","1,226,340.20",1.9,2.6,111,114.3,101,98.585
Sep-24,3.5,114.65,111.18,117.45,"3,850,412.10","1,232,426.80",2.1,2.6,110.9,113.6,100,98.743
Oct-24,3.25,114.69,111.39,117.51,"3,857,079.50","1,237,561.40",2.3,2.8,114.2,114.9,101,98.831
Nov-24,3,114.4,111.44,117.06,"3,877,862.70","1,247,613.20",2.2,2.8,114.2,113.5,100,98.859
Dec-24,3,114.91,111.59,117.34,"3,900,070.90","1,261,043.00",3.8,3.1,128.2,115.1,101,98.773
Mar-25,2.75,116.29,112.52,119.47,"3,914,432.40","1,269,749.10",3.1,2.8,118.1,115.3,100,98.522
Jan-25,3,115.71,112.14,118.52,"3,923,921.40","1,274,611.90",3.7,2.8,107.2,114.1,100,98.652
Apr-25,2.75,116.38,112.93,119.37,"3,930,054.00","1,269,335.30",2.9,2.7,114.4,115.1,100,98.554
Feb-25,2.75,116.08,112.29,119.29,"3,930,083.50","1,271,548.20",3.2,2.8,107.4,114.6,99,98.555
May-25,2.5,116.27,113.1,119.2,"3,955,598.20","1,273,255.70",2.8,2.7,113.5,114,98,98.6
Jun-25,2.5,116.31,113.17,119.22,"3,975,331.00","1,276,797.80",2.8,2.7,118.3,116,99,98.734
Jul-25,2.5,116.52,113.47,119.22,"3,994,033.30","1,291,557.00",2.4,2.7,114.4,115.6,99,98.896
Aug-25,2.5,116.45,112.84,118.68,"4,038,516.10","1,306,093.40",2,2.8,111.2,115.5,99,98.938
Oct-25,2.5,117.42,113.79,120.45,"4,057,900.50","1,327,874.60",2.2,2.7,110.2,114.3,99,99.22
Sep-25,2.5,117.06,113.36,120.39,"4,059,768.70","1,319,108.50",2.1,2.7,119.8,116.9,99,99.013
Nov-25,2.5,117.2,113.64,120.4,"4,062,260.60","1,332,901.60",2.2,2.8,115,115.1,98,99.521
Dec-25,2.5,117.57,113.83,120.6,"4,081,265.90","1,338,585.60",4.1,3.3,130.9,116.5,99,99.806
Jan-26,2.5,118.03,114.41,121.1,"4,113,407.10","1,356,811.30",4.1,3,112.4,115.6,99,100
Feb-26,2.5,118.4,114.87,121.49,"4,113,983.80","1,357,755.20",3.4,2.9,107.5,118,99,100.299
Mar-26,2.5,118.8,114.98,122.24,,,3,2.7,122.2,118.3,99,100.647
Apr-26,,,,,,,,,,,99,100.871
